    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test analysis::identity::render::go_relstring::tests::render_takes_only_identity_record ... ok
test analysis::identity::render::go_relstring::tests::package_function_format ... ok
test analysis::identity::render::go_relstring::tests::pointer_receiver_method_format ... ok
test analysis::identity::render::go_relstring::tests::anonymous_function_parent_dollar_ordinal ... ok
test analysis::identity::render::go_relstring::tests::generic_instantiation_format ... ok
test analysis::identity::render::go_relstring::tests::semantic_package_import_path_appears_in_output ... ok
test analysis::identity::render::go_relstring::tests::render_is_byte_identical_for_identical_records ... ok
test analysis::identity::render::go_relstring::tests::value_receiver_method_format ... ok
test analysis::identity::render::jelly_span::tests::basic_five_colon_format ... ok
test analysis::identity::render::jelly_span::tests::crlf_and_lf_produce_byte_identical_output ... ok
test analysis::identity::render::jelly_span::tests::forward_slash_path_normalization ... ok
test analysis::identity::render::jelly_span::tests::multi_line_function_line_counts_match_post_normalization ... ok
test analysis::identity::render::jelly_span::tests::no_absolute_host_path_substrings ... ok
test analysis::identity::render::jelly_span::tests::render_takes_only_identity_record_and_source_file ... ok
test analysis::identity::store::tests::empty_output_builds_empty_store ... ok
test analysis::identity::provider::tests::go_function_renders_package_qualified_through_real_provider ... ok
test analysis::identity::store::tests::from_output_accepts_valid_call_site_reference ... ok
test analysis::identity::store::tests::from_output_builds_deterministic_indexes ... ok
test analysis::identity::store::tests::from_output_rejects_dangling_call_site_reference ... ok
test analysis::identity::validate::tests::validate_identity_reports_dangling_call_site_reference ... ok
test analysis::identity::validate::tests::validate_identity_is_clean_for_well_formed_rows ... ok
test analysis::ids::tests::dense_ids_sort_and_hash_as_run_local_handles ... ok
test analysis::ids::tests::semantic_id_newtypes_are_copy_ordered_hashable_and_serializable ... ok
test analysis::identity::validate::tests::validate_identity_reports_malformed_rows_with_required_evidence ... ok
test analysis::identity::provider::tests::pipeline_extracts_dedups_and_assigns_ids ... ok
test analysis::mir::body::tests::mir_operation_kind_covers_call_shaped_operations_without_targets ... ok
test analysis::mir::body::tests::unsupported_semantic_rows_require_evidence_and_conservative_labels ... ok
test analysis::mir::body::tests::mir_output_normalized_sorts_all_fact_rows_deterministically ... ok
test analysis::mir::body::tests::mir_contract_source_does_not_store_parser_ast_objects ... ok
test analysis::mir::lower_ts::operations::ts_array_object_and_jsx_expression_children_preserve_nested_calls ... ok
test analysis::mir::lower_go::places::go_method_receiver_is_parameter_zero_and_function_name_contract_is_preserved ... ok
test analysis::mir::lower_go::places::go_literal_values_still_traverse_nested_expression_places ... ok
test analysis::mir::lower_go::operations::go_call_operations_are_shape_evidence_with_deterministic_call_sites ... ok
test analysis::mir::lower_ts::operations::ts_call_operation_spans_match_jelly_parenthesized_call_shapes ... ok
test analysis::mir::lower_go::places::go_function_places_include_parameters_locals_globals_and_projections ... ok
test analysis::mir::lower_go::operations::go_unsupported_semantics_are_structured_and_conservative ... ok
test analysis::mir::lower_go::operations::go_statement_lowering_emits_assignment_modes_and_control_shapes ... ok
test analysis::mir::lower_ts::operations::ts_call_operations_are_shape_evidence_with_deterministic_call_sites ... ok
test analysis::mir::lower_ts::operations::ts_for_in_and_for_of_existing_targets_record_left_writes ... ok
test analysis::identity::provider::tests::identity_output_digest_uses_stable_payloads_not_dense_ids ... ok
test analysis::mir::lower_go::places::go_mir_place_rows_do_not_carry_parser_node_debug_evidence ... ok
test analysis::mir::lower_go::operations::go_declarations_and_compound_assignments_keep_all_mutated_places ... ok
test analysis::mir::lower_ts::operations::ts_module_body_lowering_emits_top_level_calls ... ok
test analysis::mir::lower_ts::operations::ts_iife_callees_use_anonymous_callable_identity ... ok
test analysis::mir::lower_ts::operations::ts_for_initializer_expression_is_explicitly_unsupported_not_silent ... ok
test analysis::mir::lower_ts::operations::ts_new_expression_lowers_constructor_call ... ok
test analysis::mir::lower_ts::operations::ts_optional_chaining_emits_unique_mir_and_unsupported_keys ... ok
test analysis::mir::lower_ts::places::catastrophic_and_recoverable_fixtures_both_record_parser_recovery ... ok
test analysis::mir::lower_ts::places::ts_arrow_functions_and_class_methods_join_existing_function_facts ... ok
test analysis::mir::lower_ts::operations::ts_nested_same_start_calls_get_distinct_call_site_ids ... ok
test analysis::mir::lower_ts::operations::ts_nested_expression_lowering_preserves_calls_and_argument_places ... ok
test analysis::mir::lower_ts::operations::ts_control_statement_edges_are_explicit_and_still_lower_nested_calls ... ok
test analysis::places::tests::place_projection_stable_keys_preserve_projection_order ... ok
test analysis::places::tests::place_stable_keys_distinguish_supported_root_kinds ... ok
test analysis::mir::lower_ts::places::ts_function_places_include_parameters_locals_globals_properties_and_indexes ... ok
test analysis::places::tests::place_stable_keys_use_stable_context_not_dense_run_ids ... ok
test analysis::places::tests::place_table_builder_assigns_dense_ids_by_sorted_stable_key ... ok
test analysis::points_to::constraints::tests::unknown_call_returns_do_not_create_fresh_points_to_objects ... ok
test analysis::points_to::constraints::tests::derives_core_constraints_from_values_and_access_paths ... ok
test analysis::points_to::facts::tests::points_to_constraints_include_field_and_call_flow ... ok
test analysis::mir::lower_ts::places::a_recoverable_syntax_error_is_recorded_as_unsupported_not_ignored ... ok
test analysis::points_to::solver::tests::solver_reports_budget_exhaustion_as_unknown_budget_status ... ok
test analysis::points_to::solver::tests::solver_reports_dynamic_var_budget_reason ... ok
test analysis::points_to::solver::tests::solver_reports_step_budget_reason ... ok
test analysis::points_to::solver::tests::solver_handles_core_constraint_vocabulary_deterministically ... ok
test analysis::points_to::store::tests::points_to_output_sorts_by_stable_key_and_reassigns_ids ... ok
test analysis::points_to::vars::tests::access_path_prefix_vars_do_not_collide_at_legacy_stride_boundary ... ok
test analysis::points_to::vars::tests::point_to_variable_ids_are_namespaced_by_source_kind ... ok
test analysis::mir::lower_ts::operations::ts_optional_private_and_dynamic_import_edges_are_explicit ... ok
test analysis::points_to::vars::tests::object_ids_are_namespaced_by_source_kind ... ok
test analysis::points_to::vars::tests::tagged_ids_do_not_truncate_high_payload_bits ... ok
test analysis::mir::lower_ts::operations::ts_unsupported_semantics_are_structured_and_conservative ... ok
test analysis::mir::lower_ts::operations::ts_statement_lowering_emits_assignment_modes_and_control_shapes ... ok
test analysis::provider::semantic_mir_provider::merge_language_outputs_offsets_branch_predicate_place_references ... ok
test analysis::mir::lower_ts::places::ts_mir_place_rows_do_not_carry_oxc_ast_debug_evidence ... ok
test analysis::reachability::cache_key::tests::reachability_schema_label_is_reachability_facts_1 ... ok
test analysis::reachability::cache_key::tests::reachability_provider_parameter_digest_locks_parts_list ... ok
test analysis::reachability::cache_key::tests::algorithm_version_bump_invalidates_the_pre_bump_digest ... ok
test analysis::reachability::debug::tests::empty_db_produces_zero_counts ... ok
test analysis::reachability::debug::tests::debug_output_is_deterministic ... ok
test analysis::reachability::debug::tests::populated_db_renders_relative_path_and_labels ... ok
test analysis::reachability::debug::tests::debug_output_avoids_absolute_paths_and_dense_ids ... ok
test analysis::reachability::discover::tests::capitalized_function_in_non_main_package_is_exported_root ... ok
test analysis::reachability::discover::tests::configured_root_name_only_match_with_two_same_named_functions_is_flagged_not_resolved ... ok
test analysis::reachability::discover::tests::configured_root_prefix_disambiguates_two_same_named_functions ... ok
test analysis::reachability::discover::tests::configured_root_prefix_match_is_segment_bounded_not_substring ... ok
test analysis::reachability::discover::tests::configured_root_resolving_to_no_function_is_unresolved_not_dropped ... ok
test analysis::reachability::discover::tests::configured_root_resolving_to_a_function_is_resolved ... ok
test analysis::reachability::discover::tests::configured_root_single_candidate_with_wrong_prefix_is_flagged_heuristic ... ok
test analysis::reachability::discover::tests::entrypoint_test_kind_maps_to_test_root_with_inherited_metadata ... ok
test analysis::reachability::discover::tests::every_go_init_yields_an_init_root ... ok
test analysis::reachability::discover::tests::go_main_in_package_main_yields_one_resolved_static_main_root ... ok
test analysis::reachability::discover::tests::go_main_in_non_main_package_is_not_a_main_root ... ok
test analysis::reachability::discover::tests::path_segments_contain_matches_on_segment_boundaries_only ... ok
test analysis::reachability::discover::tests::non_test_entrypoint_kind_maps_to_framework_entrypoint_root ... ok
test analysis::reachability::discover::tests::ts_js_produce_no_main_or_init_roots ... ok
test analysis::reachability::facts::tests::call_reachability_mark_is_keyed_on_call_site_stable_key ... ok
test analysis::provider::semantic_mir_provider::derivation_output_digest_changes_with_upstream_inputs ... ok
test analysis::reachability::facts::tests::call_reachability_mark_stable_key_disambiguates_pipe_boundaries ... ok
test analysis::reachability::facts::tests::call_reachability_reason_labels_are_stable ... ok
test analysis::reachability::facts::tests::root_kind_has_exactly_6_variants ... ok
test analysis::reachability::discover::tests::exported_go_function_containing_main_or_init_substring_is_not_deduped ... ok
test analysis::reachability::facts::tests::call_reachability_mark_round_trips_through_serde_json ... ok
test analysis::reachability::facts::tests::root_kind_sorts_in_pinned_declaration_order ... ok
test analysis::reachability::facts::tests::root_vocabulary_enums_are_copy_ordered_hashable_serializable ... ok
test analysis::reachability::facts::tests::stable_key_disambiguates_field_boundaries ... ok
test analysis::reachability::facts::tests::stable_key_is_keyed_on_stable_identity_not_dense_ids ... ok
test analysis::reachability::facts::tests::vocabulary_labels_are_stable_snake_case ... ok
test analysis::reachability::facts::tests::reachability_root_fact_round_trips_through_serde_json ... ok
test analysis::reachability::provider::tests::empty_output_digest_for_test_is_deterministic ... ok
test analysis::reachability::provider::tests::provider_manifests_list_reachability_immediately_after_entrypoints ... ok
test analysis::reachability::provider::tests::reachability_manifest_precision_ceiling_is_setup_aware ... ok
test analysis::reachability::store::tests::empty_output_builds_empty_store ... ok
test analysis::reachability::store::tests::from_output_rejects_dangling_target_function ... ok
test analysis::reachability::store::tests::from_output_accepts_valid_references ... ok
test analysis::reachability::store::tests::from_output_builds_deterministic_indexes ... ok
test analysis::reachability::store::tests::from_output_rejects_dangling_originating_entrypoint ... ok
test analysis::reachability::store::tests::normalized_sorts_marks_insertion_order_independent ... ok
test analysis::reachability::store::tests::mark_by_call_site_stable_key_index_resolves_marks ... ok
test analysis::reachability::store::tests::normalized_is_insertion_order_independent ... ok
test analysis::reachability::traverse::tests::every_call_site_gets_exactly_one_mark_with_unique_stable_keys ... ok
test analysis::reachability::traverse::tests::marking_does_not_mutate_the_call_store ... ok
test analysis::reachability::traverse::tests::only_resolved_target_edges_extend_the_frontier ... ok
test analysis::reachability::traverse::tests::permuted_insertion_order_produces_byte_identical_marks ... ok
test analysis::reachability::provider::tests::unresolvable_configured_root_is_observable_via_diagnostic ... ok
test analysis::reachability::traverse::tests::reachable_and_unreachable_call_sites_are_marked_correctly ... ok
test analysis::reachability::traverse::tests::root_seeded_site_carries_root_seed_reason ... ok
test analysis::reachability::traverse::tests::transitive_reachability_marks_the_chained_site_reachable ... ok
test analysis::reachability::provider::tests::empty_roots_db_returns_empty_output_sentinel_digest ... ok
test analysis::reachability::provider::tests::resolvable_configured_root_emits_no_unresolved_diagnostic ... ok
test analysis::reachability::validate::tests::dangling_target_function_is_rejected ... ok
test analysis::reachability::validate::tests::precision_ceiling_allows_setup_aware ... ok
test analysis::reachability::validate::tests::invalid_span_is_flagged ... ok
test analysis::reachability::validate::tests::precision_ceiling_rejects_exact ... ok
test analysis::reachability::validate::tests::unresolved_configured_root_with_sentinel_ids_is_not_flagged_dangling ... ok
test analysis::reachability::validate::tests::valid_root_produces_no_diagnostics ... ok
test analysis::reachability::provider::tests::unresolvable_configured_root_changes_the_output_digest ... ok
test analysis::refined_calls::facts::tests::refined_edge_preserves_base_call_site_and_stable_key ... ok
test analysis::refined_calls::extensions::tests::dangling_native_target_id_is_ignored ... ok
test analysis::refined_calls::extensions::tests::accepted_extension_refined_edge_carries_extension_evidence ... ok
test analysis::refined_calls::go::tests::budget_exceeded_points_to_set_creates_budget_row ... ok
test analysis::refined_calls::cache_key::tests::refined_calls_parameters_include_schema_and_planned_refinement_knobs ... ok
test analysis::refined_calls::facts::tests::normalized_edge_sorts_evidence_and_inputs ... ok
test analysis::reachability::provider::tests::permuted_fact_insertion_order_produces_identical_output_digest ... ok
test analysis::refined_calls::extensions::tests::generated_unvalidated_extension_edge_is_not_exact ... ok
test analysis::refined_calls::framework::tests::framework_dispatch_fact_produces_refined_edge ... ok
test analysis::refined_calls::framework::tests::unresolved_framework_fact_produces_unresolved_refined_row ... ok
test analysis::refined_calls::go::tests::setup_missing_go_interface_call_stays_setup_missing ... ok
test analysis::refined_calls::go::tests::unrelated_go_missing_semantic_call_is_not_recast_as_dispatch ... ok
test analysis::refined_calls::go::tests::unresolved_go_interface_call_remains_explicit_unknown ... ok
test analysis::refined_calls::go::tests::go_receiver_with_concrete_type_creates_type_refined_edge ... ok
test analysis::refined_calls::go::tests::within_budget_points_to_set_creates_points_to_assisted_edge ... ok
test analysis::refined_calls::provider::tests::finalized_output_reassigns_dense_ids_after_sorting ... ok
test analysis::refined_calls::provider::tests::refined_key_is_stable_for_base_target_and_tier ... ok
test analysis::refined_calls::store::tests::store_rejects_duplicate_stable_keys ... ok
test analysis::refined_calls::provider::solver_projection_tests::solver_projection_resolves_zero_width_go_semantic_method_callers ... ok
test analysis::refined_calls::provider::solver_projection_tests::solver_projection_resolves_go_semantic_callsite_keys_to_core_callsites ... ok
test analysis::refined_calls::store::tests::store_normalizes_edges_and_indexes_by_tier ... ok
test analysis::refined_calls::provider::solver_projection_tests::solver_projection_resolves_semantic_call_constraint_keys_to_core_callsites ... ok
test analysis::refined_calls::provider::solver_projection_tests::solver_derived_call_edges_project_to_refined_calls ... ok
test analysis::refined_calls::summaries::tests::bindable_call_summary_creates_summary_assisted_edge ... ok
test analysis::refined_calls::summaries::tests::missing_or_non_call_summary_does_not_create_guessed_edges ... ok
test analysis::refined_calls::ts_js::tests::budget_exceeded_points_to_creates_explicit_budget_row ... ok
test analysis::refined_calls::ts_js::tests::dynamic_property_unresolved_call_remains_unknown ... ok
test analysis::refined_calls::ts_js::tests::function_value_call_can_create_function_token_edge ... ok
test analysis::refined_calls::ts_js::tests::callable_type_can_create_function_token_edge ... ok
test analysis::refined_calls::ts_js::tests::within_budget_points_to_can_create_ts_js_points_to_edge ... ok
test analysis::refined_calls::validate::tests::validation_catches_duplicate_stable_keys_deterministically ... ok
test analysis::refined_calls::validate::tests::validation_catches_exact_model_refinement ... ok
test analysis::refined_calls::validate::tests::validation_catches_missing_evidence_and_inputs ... ok
test analysis::refined_calls::validate::tests::validation_catches_dangling_call_site ... ok
test analysis::semantic_graph::build::tests::go_semantic::dynamic_go_call_emits_no_static_target_evidence ... ok
test analysis::semantic_graph::build::tests::build_emits_nodes_call_edge_and_call_constraint_with_zero_model_edges ... ok
test analysis::semantic_graph::build::tests::go_semantic::direct_go_call_emits_call_constraint_and_static_evidence ... ok
test analysis::semantic_graph::build::tests::semantic_graph_model_edge_lowers_only_accepted_model_facts ... ok
test analysis::semantic_graph::build::tests::adaptation_model_rejections_do_not_lower_to_model_edges ... ok
test analysis::semantic_graph::build::tests::build_is_read_only_and_deterministic ... ok
test analysis::semantic_graph::build::tests::ts_direct_bindings::unresolved_no_solver_boundary_rows_emit_zero_target_constraints ... ok
test analysis::semantic_graph::build::tests::ts_direct_bindings::projects_copy_edge_and_call_constraint_for_local_alias ... ok
test analysis::semantic_graph::cache_key::tests::go_semantic_projection_invalidates_the_pre_phase_46_digest ... ok
test analysis::semantic_graph::build::tests::ts_object_model::lowers_object_model_rows_to_closed_constraint_vocabulary ... ok
test analysis::semantic_graph::build::tests::ts_direct_bindings::projects_copy_edge_and_call_constraint_for_imported_alias ... ok
test analysis::semantic_graph::cache_key::tests::algorithm_version_bump_invalidates_the_pre_bump_digest ... ok
test analysis::semantic_graph::build::tests::ts_direct_bindings::source_documents_semantic_graph_only_projection ... ok
test analysis::semantic_graph::cache_key::tests::semantic_graph_schema_label_is_semantic_graph_facts_1 ... ok
test analysis::semantic_graph::cache_key::tests::semantic_graph_provider_parameter_digest_locks_parts_list ... ok
test analysis::semantic_graph::constraints::tests::constraint_fact_mirrors_points_to_shape_and_skips_dense_id ... ok
test analysis::semantic_graph::build::tests::ts_direct_bindings::semantic_graph_only_projection_does_not_add_call_target_facts ... ok
test analysis::semantic_graph::cache_key::tests::ts_direct_binding_projection_invalidates_the_pre_phase_45_digest ... ok
test analysis::semantic_graph::constraints::tests::constraint_kind_has_exactly_7_variants ... ok
test analysis::semantic_graph::build::tests::ts_object_model::object_backed_read_with_real_callsite_emits_call_constraint ... ok
test analysis::refined_calls::provider::solver_projection_tests::refined_calls_digest_changes_with_solver_output_digest ... ok
test analysis::semantic_graph::constraints::tests::constraint_kind_labels_are_stable_snake_case ... ok
test analysis::semantic_graph::constraints::tests::constraint_kind_sorts_in_pinned_declaration_order ... ok
test analysis::semantic_graph::facts::tests::edge_kind_has_exactly_4_variants ... ok
test analysis::semantic_graph::facts::tests::edge_kind_labels_are_stable_snake_case ... ok
test analysis::semantic_graph::facts::tests::edge_kind_sorts_in_pinned_declaration_order ... ok
test analysis::semantic_graph::facts::tests::node_fact_round_trips_through_serde_json ... ok
test analysis::semantic_graph::facts::tests::node_kind_composes_existing_identity_newtypes ... ok
test analysis::semantic_graph::facts::tests::node_kind_has_exactly_7_variants ... ok
test analysis::semantic_graph::debug::tests::debug_json_marks_ts_direct_binding_constraints_with_node_refs ... ok
test analysis::semantic_graph::facts::tests::node_kind_labels_are_stable_snake_case ... ok
test analysis::semantic_graph::facts::tests::node_kind_module_variant_uses_module_node_id ... ok
test analysis::semantic_graph::facts::tests::semantic_precision_labels_are_stable_snake_case ... ok
test analysis::semantic_graph::facts::tests::edge_fact_round_trips_through_serde_json ... ok
test analysis::semantic_graph::provider::tests::provider_manifests_list_semantic_graph_between_type_value_alias_and_refined_calls ... ok
test analysis::semantic_graph::constraints::tests::type_constraint_references_existing_type_fact_id ... ok
test analysis::semantic_graph::provider::tests::semantic_graph_manifest_precision_ceiling_is_setup_aware ... ok
test analysis::semantic_graph::provider::tests::adaptation_model_discovery_stops_at_model_file_budget ... ok
test analysis::semantic_graph::store::tests::empty_output_builds_empty_store ... ok
test analysis::semantic_graph::store::tests::from_output_builds_constraints_by_kind_index ... ok
test analysis::semantic_graph::build::tests::ts_direct_bindings::source_has_no_phase_45_solver_reference_or_token_worklist ... ok
test analysis::semantic_graph::provider::tests::provider_refreshes_ts_object_model_rows_before_projection ... ok
test analysis::semantic_graph::store::tests::from_output_rejects_dangling_edge_endpoint ... ok
test analysis::semantic_graph::store::tests::from_output_rejects_dangling_constraint_node_ref ... ok
test analysis::semantic_graph::provider::tests::populated_db_stores_nodes_and_yields_digest ... ok
test analysis::semantic_graph::store::tests::from_output_builds_deterministic_kind_indexes ... ok
test analysis::semantic_graph::store::tests::incoming_adjacency_is_built_and_consistent_with_outgoing ... ok
test analysis::semantic_graph::store::tests::normalized_assigns_dense_ids_after_stable_key_sort ... ok
test analysis::semantic_graph::provider::tests::output_digest_folds_ts_direct_binding_and_module_topology_digests ... ok
test analysis::semantic_graph::store::tests::normalized_is_shuffle_stable ... ok
test analysis::semantic_graph::store::tests::normalized_constraints_are_shuffle_stable ... ok
test analysis::semantic_graph::provider::tests::provider_loads_repo_local_adaptation_models_into_model_constraints ... ok
test analysis::semantic_graph::validate::tests::precision_ceiling_helper_rejects_fact_precision_exact ... ok
test analysis::semantic_graph::validate::tests::validation_rejects_dangling_ts_direct_binding_constraint_endpoint ... ok
test analysis::semantic_graph::provider::tests::upstream_digest_change_invalidates_output_digest ... ok
test analysis::semantic_graph::validate::tests::conservative_precision_node_is_within_ceiling ... ok
test analysis::semantic_graph::validate::tests::exact_equivalent_precision_node_is_rejected ... ok
test analysis::semantic_graph::validate::tests::valid_graph_produces_no_diagnostics ... ok
test analysis::semantic_graph::validate::tests::validation_rejects_dangling_object_model_constraint_endpoint ... ok
test analysis::semantic_graph::provider::tests::permuted_fact_insertion_order_produces_identical_output_digest ... ok
test analysis::slicing::interprocedural::tests::budget_interprocedural_edge_is_reported_before_unknown_kind_filtering ... ok
test analysis::slicing::interprocedural::tests::control_only_interprocedural_route_is_not_materialized_as_path ... ok
test analysis::slicing::interprocedural::tests::call_site_stack_allows_only_matching_caller_to_reach_sink ... ok
test analysis::semantic_graph::provider::tests::empty_db_produces_empty_output_sentinel_digest ... ok
test analysis::slicing::interprocedural::tests::interprocedural_search_applies_global_edge_expansion_budget ... ok
test analysis::slicing::interprocedural::tests::non_present_interprocedural_edge_is_not_materialized_as_path ... ok
test analysis::slicing::interprocedural::tests::over_depth_traversal_reports_budget_omission ... ok
test analysis::slicing::interprocedural::tests::callee_sink_is_reachable_before_returning_to_caller_context ... ok
test analysis::slicing::local::tests::full_local_includes_control_dependencies ... ok
test analysis::slicing::local::tests::thin_backward_includes_direct_value_producers ... ok
test analysis::slicing::local::tests::thin_backward_is_subset_of_full_backward ... ok
test analysis::slicing::interprocedural::tests::max_paths_zero_returns_budget_without_paths ... ok
test analysis::slicing::paths::summary::tests::expandable_summaries_carry_stable_expansion_key ... ok
test analysis::slicing::paths::summary::tests::summary_projected_edge_becomes_one_compressed_step ... ok
test analysis::slicing::paths::tests::chop_does_not_intersect_mismatched_call_boundary_edges_as_present ... ok
test analysis::slicing::paths::tests::chop_intersects_forward_and_backward_reachability ... ok
test analysis::slicing::paths::tests::chop_reports_budget_when_budget_edge_blocks_reachability ... ok
test analysis::slicing::paths::tests::path_search_applies_global_edge_expansion_budget ... ok
test analysis::slicing::paths::tests::path_search_does_not_materialize_path_to_non_present_sink ... ok
test analysis::slicing::paths::tests::path_search_does_not_materialize_unknown_edge_as_present_path ... ok
test analysis::slicing::paths::tests::path_search_reports_budget_before_rejecting_unknown_edge_kind ... ok
test analysis::slicing::interprocedural::tests::mismatched_call_site_return_is_rejected ... ok
test analysis::slicing::paths::tests::path_search_reports_budget_edge_without_present_path ... ok
test analysis::slicing::interprocedural::tests::unresolved_dynamic_calls_are_visible_unknown_edges ... ok
test analysis::slicing::local::tests::local_slice_omits_edge_when_endpoint_node_exceeds_budget ... ok
test analysis::slicing::local::tests::thin_filter_reports_omitted_regions_for_filtered_edges ... ok
test analysis::slicing::paths::summary::tests::opaque_summaries_carry_reason_and_unknown_status ... ok
test analysis::slicing::paths::tests::path_search_respects_max_paths_with_deterministic_ordering ... ok
test analysis::slicing::paths::tests::chop_reports_budget_before_rejecting_unknown_edge_kind ... ok
test analysis::slicing::paths::tests::path_search_reports_budget_truncation ... ok
test analysis::slicing::paths::tests::chop_does_not_treat_unknown_edge_as_present_reachability ... ok
test analysis::slicing::paths::tests::path_search_returns_bounded_path_for_direct_flow ... ok
test analysis::solver::budget::tests::budget_status_projects_from_points_to_status ... ok
test analysis::solver::budget::tests::budget_reason_labels_are_stable_and_specific ... ok
test analysis::solver::budget::tests::budget_status_has_exactly_3_variants ... ok
test analysis::solver::budget::tests::points_to_budget_default_is_unchanged_by_projection ... ok
test analysis::solver::budget::tests::budget_status_sorts_in_pinned_declaration_order ... ok
test analysis::solver::budget::tests::solver_budget_default_go_sub_budget_matches_go_defaults ... ok
test analysis::slicing::paths::tests::source_to_sink_paths_reject_control_only_route ... ok
test analysis::solver::budget::tests::solver_budget_default_adaptation_sub_budget_matches_adaptation_defaults ... ok
test analysis::solver::budget::tests::solver_budget_default_js_sub_budget_matches_js_defaults ... ok
test analysis::solver::budget::tests::solver_budget_default_matches_points_to_defaults ... ok
test analysis::solver::budget::tests::solver_budget_default_object_model_is_disabled ... ok
test analysis::solver::budget::tests::solver_budget_default_object_sub_budget_matches_object_defaults ... ok
test analysis::solver::cache_key::tests::algorithm_version_bump_invalidates_the_pre_bump_digest ... ok
test analysis::solver::cache_key::tests::solver_schema_label_is_solver_run_output_2 ... ok
test analysis::solver::cache_key::tests::solver_provider_parameter_digest_locks_parts_list ... ok
test analysis::solver::cache_key::tests::budget_change_invalidates_the_parameter_digest ... ok
test analysis::solver::engine::tests::empty_engine_reports_not_run ... ok
test analysis::solver::engine::tests::derive_edges_propagates_weakest_contributing_status_and_precision ... ok
test analysis::solver::engine::tests::derive_edges_emits_transitive_copy_edge_with_provenance ... ok
test analysis::solver::engine::tests::derive_edges_records_all_contributing_keys_for_a_duplicated_hop ... ok
test analysis::solver::engine::tests::budget_exhaustion_does_not_drop_independent_sources_and_is_signalled ... ok
test analysis::solver::engine::tests::discarded_points_to_fold_does_not_pollute_run_level_budget_status ... ok
test analysis::solver::engine::tests::budget_exhaustion_keeps_complete_pretruncation_edges_present ... ok
test analysis::solver::engine::tests::diamond_provenance_is_a_deterministic_witness_not_a_global_dependency ... ok
test analysis::solver::engine::tests::engine_drives_empty_go_rta_and_ts_inputs_to_zero_results ... ok
test analysis::solver::engine::tests::derive_edges_is_shuffle_stable ... ok
test analysis::solver::engine::tests::engine_surfaces_budget_exhaustion_honestly ... ok
test analysis::solver::engine::tests::engine_is_deterministic_across_two_runs ... ok
test analysis::solver::engine::tests::policy_internal_steps_do_not_consume_outer_iteration_budget ... ok
test analysis::solver::engine::tests::points_to_via_engine_equals_solve_points_to ... ok
test analysis::solver::engine::tests::solver_model_edge_cache_identity_changes_with_model_input ... ok
test analysis::solver::engine::tests::run_to_solver_output_still_surfaces_go_rta_budget_exhaustion ... ok
test analysis::solver::engine::tests::solver_model_edges_respect_per_source_target_fanout_budget ... ok
test analysis::solver::engine::tests::solver_model_edge_provenance_is_private_and_deterministic ... ok
test analysis::solver::engine::tests::solver_model_edges_respect_derived_edge_budget ... ok
test analysis::solver::engine::tests::untrusted_hop_on_alternate_path_conservatively_downgrades_derived_edge ... ok
test analysis::solver::facts::tests::derived_edge_honors_precision_ceiling ... ok
test analysis::solver::engine::tests::solver_step_is_globally_monotonic_across_sources ... ok
test analysis::solver::engine::tests::untrusted_path_downgrades_edges_multiple_hops_downstream ... ok
test analysis::solver::facts::tests::derived_edge_precision_ceiling_never_returns_exact ... ok
test analysis::solver::go_rta::dispatch::tests::func_value_resolution_is_suppressed_when_disabled ... ok
test analysis::solver::go_rta::dispatch::tests::missing_caller_node_resolves_nothing ... ok
test analysis::solver::go_rta::dispatch::tests::indexed_interface_candidates_match_whole_set_scan_and_cap_prefix ... ok
test analysis::solver::go_rta::fixpoint::tests::address_taken_threshold_suppresses_only_func_value_not_interface_dispatch ... ok
test analysis::solver::go_rta::dispatch::tests::per_callsite_candidate_cap_latches_and_keeps_precap_edges ... ok
test analysis::solver::go_rta::fixpoint::tests::convergence_at_round_boundary_with_no_pending_work_stays_within_budget ... ok
test analysis::solver::go_rta::fixpoint::tests::honest_unresolved_when_method_set_has_no_match ... ok
test analysis::solver::go_rta::fixpoint::tests::func_value_resolves_via_address_taken_by_signature ... ok
test analysis::solver::go_rta::fixpoint::tests::large_address_taken_with_no_func_value_callsite_stays_within_budget ... ok
test analysis::solver::go_rta::fixpoint::tests::deleting_a_contributing_fact_invalidates_the_rta_edge ... ok
test analysis::solver::go_rta::fixpoint::tests::interface_invoke_resolves_only_instantiated_receiver ... ok
test analysis::solver::facts::tests::dense_id_is_skipped_from_serialization ... ok
test analysis::solver::go_rta::fixpoint::tests::large_address_taken_with_only_unreachable_func_value_callsite_stays_within_budget ... ok
test analysis::solver::go_rta::fixpoint::tests::runaway_dispatch_latches_budget_exceeded_not_unbounded ... ok
test analysis::solver::go_rta::fixpoint::tests::static_call_edge_brings_non_root_caller_into_worklist_resolving_its_dispatch ... ok
test analysis::solver::go_rta::fixpoint::tests::solve_go_rta_is_shuffle_stable ... ok
test analysis::solver::go_rta::fixpoint::tests::static_only_expansion_after_dispatch_round_cap_stays_within_budget ... ok
test analysis::solver::go_rta::fixpoint::tests::worklist_step_cap_still_latches_budget_exceeded_when_genuinely_exceeded ... ok
test analysis::solver::go_rta::fixpoint::tests::type_not_in_instantiated_set_derives_no_edge ... ok
